"NIS5","TX_DESCR_NL","TX_DESCR_FR","TX_ADM_DSTR_DESCR_NL","TX_ADM_DSTR_DESCR_FR","TX_PROV_DESCR_NL","TX_PROV_DESCR_FR","TX_RGN_DESCR_NL","TX_RGN_DESCR_FR","CASES"
"45068","Kruisem","Kruisem","Arrondissement Oudenaarde","Arrondissement dâAudenarde","Provincie Oost-Vlaanderen","Province de Flandre orientale","Vlaams Gewest","RÃ©gion flamande","44"
"46003","Beveren (Sint-Niklaas)","Beveren (Saint-Nicolas)","Arrondissement Sint-Niklaas","Arrondissement de Saint-Nicolas","Provincie Oost-Vlaanderen","Province de Flandre orientale","Vlaams Gewest","RÃ©gion flamande","185"
"46013","Kruibeke","Kruibeke","Arrondissement Sint-Niklaas","Arrondissement de Saint-Nicolas","Provincie Oost-Vlaanderen","Province de Flandre orientale","Vlaams Gewest","RÃ©gion flamande","66"
"46014","Lokeren","Lokeren","Arrondissement Sint-Niklaas","Arrondissement de Saint-Nicolas","Provincie Oost-Vlaanderen","Province de Flandre orientale","Vlaams Gewest","RÃ©gion flamande","370"
"46020","Sint-Gillis-Waas","Sint-Gillis-Waas","Arrondissement Sint-Niklaas","Arrondissement de Saint-Nicolas","Provincie Oost-Vlaanderen","Province de Flandre orientale","Vlaams Gewest","RÃ©gion flamande","127"
"46021","Sint-Niklaas (Sint-Niklaas)","Saint-Nicolas (Saint-Nicolas)","Arrondissement Sint-Niklaas","Arrondissement de Saint-Nicolas","Provincie Oost-Vlaanderen","Province de Flandre orientale","Vlaams Gewest","RÃ©gion flamande","375"
"46024","Stekene","Stekene","Arrondissement Sint-Niklaas","Arrondissement de Saint-Nicolas","Provincie Oost-Vlaanderen","Province de Flandre orientale","Vlaams Gewest","RÃ©gion flamande","72"
"46025","Temse","Tamise","Arrondissement Sint-Niklaas","Arrondissement de Saint-Nicolas","Provincie Oost-Vlaanderen","Province de Flandre orientale","Vlaams Gewest","RÃ©gion flamande","250"
"51004","Aat","Ath","Arrondissement Aat","Arrondissement dâAth","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","126"
"51008","Beloeil","Beloeil","Arrondissement Aat","Arrondissement dâAth","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","51"
"51009","Bernissart","Bernissart","Arrondissement Aat","Arrondissement dâAth","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","46"
"51012","Brugelette","Brugelette","Arrondissement Aat","Arrondissement dâAth","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","20"
"51014","ChiÃ¨vres","ChiÃ¨vres","Arrondissement Aat","Arrondissement dâAth","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","24"
"51017","Elzele","Ellezelles","Arrondissement Aat","Arrondissement dâAth","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","20"
"51019","Vloesberg","Flobecq","Arrondissement Aat","Arrondissement dâAth","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","30"
"51065","Frasnes-lez-Anvaing","Frasnes-lez-Anvaing","Arrondissement Aat","Arrondissement dâAth","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","44"
"51067","Edingen","Enghien","Arrondissement Aat","Arrondissement dâAth","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","67"
"51068","Opzullik","Silly","Arrondissement Aat","Arrondissement dâAth","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","26"
"51069","Lessen","Lessines","Arrondissement Aat","Arrondissement dâAth","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","65"
"52010","Chapelle-lez-Herlaimont","Chapelle-lez-Herlaimont","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","111"
"52011","Charleroi","Charleroi","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","1009"
"52012","ChÃ¢telet","ChÃ¢telet","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","162"
"52015","Courcelles","Courcelles","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","106"
"52018","Farciennes","Farciennes","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","46"
"52021","Fleurus","Fleurus","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","137"
"52022","Fontaine-lâEvÃªque","Fontaine-lâEvÃªque","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","59"
"52025","Gerpinnes","Gerpinnes","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","55"
"52048","Montigny-le-Tilleul","Montigny-le-Tilleul","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","65"
"52055","Pont-Ã -Celles","Pont-Ã -Celles","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","80"
"52074","Aiseau-Presles","Aiseau-Presles","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","42"
"52075","Les Bons Villers","Les Bons Villers","Arrondissement Charleroi","Arrondissement de Charleroi","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","100"
"53014","Boussu","Boussu","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","133"
"53020","Dour","Dour","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","166"
"53028","Frameries","Frameries","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","207"
"53039","Hensies","Hensies","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","56"
"53044","Jurbeke","Jurbise","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","46"
"53046","Lens","Lens","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","16"
"53053","Bergen","Mons","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","834"
"53065","Quaregnon","Quaregnon","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","140"
"53068","QuiÃ©vrain","QuiÃ©vrain","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","40"
"53070","Saint-Ghislain","Saint-Ghislain","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","143"
"53082","Colfontaine","Colfontaine","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","137"
"53083","Honnelles","Honnelles","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","31"
"53084","QuÃ©vy","QuÃ©vy","Arrondissement Bergen","Arrondissement de Mons","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","68"
"55004","âs Gravenbrakel","Braine-le-Comte","Arrondissement Zinnik","Arrondissement de Soignies","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","85"
"55035","Le Roeulx","Le Roeulx","Arrondissement Zinnik","Arrondissement de Soignies","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","83"
"55040","Zinnik","Soignies","Arrondissement Zinnik","Arrondissement de Soignies","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","204"
"55050","Ecaussinnes","Ecaussinnes","Arrondissement Zinnik","Arrondissement de Soignies","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","44"
"55085","Seneffe","Seneffe","Arrondissement Zinnik","Arrondissement de Soignies","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","50"
"55086","Manage","Manage","Arrondissement Zinnik","Arrondissement de Soignies","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","92"
"56001","Anderlues","Anderlues","Arrondissement Thuin","Arrondissement de Thuin","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","49"
"56005","Beaumont","Beaumont","Arrondissement Thuin","Arrondissement de Thuin","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","30"
"56016","Chimay","Chimay","Arrondissement Thuin","Arrondissement de Thuin","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","26"
"56022","Erquelinnes","Erquelinnes","Arrondissement Thuin","Arrondissement de Thuin","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","43"
"56029","Froidchapelle","Froidchapelle","Arrondissement Thuin","Arrondissement de Thuin","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","6"
"56044","Lobbes","Lobbes","Arrondissement Thuin","Arrondissement de Thuin","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","27"
"56049","Merbes-le-ChÃ¢teau","Merbes-le-ChÃ¢teau","Arrondissement Thuin","Arrondissement de Thuin","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","14"
"56051","Momignies","Momignies","Arrondissement Thuin","Arrondissement de Thuin","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","11"
"56078","Thuin","Thuin","Arrondissement Thuin","Arrondissement de Thuin","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","47"
"56086","Ham-sur-Heure-Nalinnes","Ham-sur-Heure-Nalinnes","Arrondissement Thuin","Arrondissement de Thuin","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","41"
"56088","Sivry-Rance","Sivry-Rance","Arrondissement Thuin","Arrondissement de Thuin","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","13"
"57003","Antoing","Antoing","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","17"
"57018","Celles (Doornik)","Celles (Tournai)","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","15"
"57027","Estaimpuis","Estaimpuis","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","54"
"57062","Pecq","Pecq","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","23"
"57064","PÃ©ruwelz","PÃ©ruwelz","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","77"
"57072","Rumes","Rumes","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","14"
"57081","Doornik","Tournai","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","270"
"57093","Brunehaut","Brunehaut","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","45"
"57094","Leuze-en-Hainaut","Leuze-en-Hainaut","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","65"
"57095","Mont-de-lâEnclus","Mont-de-lâEnclus","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","10"
"57096","Moeskroen","Mouscron","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","507"
"57097","Komen-Waasten","Comines-Warneton","Arrondissement Doornik-Moeskroen","Arrondissement de Tournai-Mouscron","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","101"
"58001","La LouviÃ¨re","La LouviÃ¨re","Arrondissement La LouviÃ¨re","Arrondissement de La LouviÃ¨re","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","550"
"58002","Binche","Binche","Arrondissement La LouviÃ¨re","Arrondissement de La LouviÃ¨re","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","240"
"58003","Estinnes","Estinnes","Arrondissement La LouviÃ¨re","Arrondissement de La LouviÃ¨re","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","38"
"58004","Morlanwelz","Morlanwelz","Arrondissement La LouviÃ¨re","Arrondissement de La LouviÃ¨re","Provincie Henegouwen","Province du Hainaut","Waals Gewest","RÃ©gion wallonne","143"
"61003","Amay","Amay","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","56"
"61010","Burdinne","Burdinne","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","14"
"61012","Clavier","Clavier","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","18"
"61019","FerriÃ¨res","FerriÃ¨res","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","31"
"61024","Hamoir","Hamoir","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","12"
"61028","HÃ©ron","HÃ©ron","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","20"
"61031","Hoei","Huy","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","173"
"61039","Marchin","Marchin","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","31"
"61041","Modave","Modave","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","13"
"61043","Nandrin","Nandrin","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","41"
"61048","Ouffet","Ouffet","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","11"
"61063","Verlaine","Verlaine","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","11"
"61068","Villers-Le-Bouillet","Villers-Le-Bouillet","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","25"
"61072","Wanze","Wanze","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","69"
"61079","Anthisnes","Anthisnes","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","24"
"61080","Engis","Engis","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","46"
"61081","Tinlot","Tinlot","Arrondissement Hoei","Arrondissement de Huy","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","12"
"62003","Ans","Ans","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","178"
"62006","Awans","Awans","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","92"
"62009","Aywaille","Aywaille","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","71"
"62011","Bitsingen","Bassenge","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","86"
"62015","Beyne-Heusay","Beyne-Heusay","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","119"
"62022","Chaudfontaine","Chaudfontaine","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","147"
"62026","Comblain-au-Pont","Comblain-au-Pont","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","69"
"62027","Dalhem","Dalhem","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","46"
"62032","Esneux","Esneux","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","119"
"62038","FlÃ©ron","FlÃ©ron","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","167"
"62051","Herstal","Herstal","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","389"
"62060","Juprelle","Juprelle","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","50"
"62063","Luik","LiÃ¨ge","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","1454"
"62079","Oupeye","Oupeye","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","164"
"62093","Saint-Nicolas (Luik)","Saint-Nicolas (LiÃ¨ge)","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","226"
"62096","Seraing","Seraing","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","493"
"62099","Soumagne","Soumagne","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","127"
"62100","Sprimont","Sprimont","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","98"
"62108","Wezet","VisÃ©","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","107"
"62118","GrÃ¢ce-Hollogne","GrÃ¢ce-Hollogne","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","146"
"62119","Blegny","Blegny","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","128"
"62120","FlÃ©malle","FlÃ©malle","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","219"
"62121","NeuprÃ©","NeuprÃ©","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","83"
"62122","Trooz","Trooz","Arrondissement Luik","Arrondissement de LiÃ¨ge","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","42"
"63001","Amel","AmblÃ¨ve","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","19"
"63003","Aubel","Aubel","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","45"
"63004","Baelen","Baelen","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","22"
"63012","BÃ¼llingen","Bullange","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","39"
"63013","BÃ¼tgenbach","Butgenbach","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","41"
"63020","Dison","Dison","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","143"
"63023","Eupen","Eupen","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","91"
"63035","Herve","Herve","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","170"
"63038","Jalhay","Jalhay","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","58"
"63040","Kelmis","La Calamine","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","38"
"63045","Lierneux","Lierneux","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","39"
"63046","Limburg","Limbourg","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","53"
"63048","Lontzen","Lontzen","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","12"
"63049","Malmedy","Malmedy","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","175"
"63057","Olne","Olne","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","17"
"63058","Pepinster","Pepinster","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","51"
"63061","Raeren","Raeren","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","21"
"63067","Sankt Vith","Saint-Vith","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","46"
"63072","Spa","Spa","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","132"
"63073","Stavelot","Stavelot","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","32"
"63075","Stoumont","Stoumont","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","16"
"63076","Theux","Theux","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","117"
"63079","Verviers","Verviers","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","451"
"63080","Weismes","Waimes","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","55"
"63084","Welkenraedt","Welkenraedt","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","60"
"63086","Trois-Ponts","Trois-Ponts","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","6"
"63087","Burg-Reuland","Burg-Reuland","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","12"
"63088","PlombiÃ¨res","PlombiÃ¨res","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","58"
"63089","Thimister-Clermont","Thimister-Clermont","Arrondissement Verviers","Arrondissement de Verviers","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","37"
"64008","Berloz","Berloz","Arrondissement Borgworm","Arrondissement de Waremme","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","13"
"64015","Braives","Braives","Arrondissement Borgworm","Arrondissement de Waremme","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","36"
"64021","CrisnÃ©e","CrisnÃ©e","Arrondissement Borgworm","Arrondissement de Waremme","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","34"
"64023","Donceel","Donceel","Arrondissement Borgworm","Arrondissement de Waremme","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","12"
"64025","Fexhe-le-Haut-Clocher","Fexhe-le-Haut-Clocher","Arrondissement Borgworm","Arrondissement de Waremme","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","15"
"64029","Geer","Geer","Arrondissement Borgworm","Arrondissement de Waremme","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","18"
"64034","Hannuit","Hannut","Arrondissement Borgworm","Arrondissement de Waremme","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","59"
"64047","Lijsem","Lincent","Arrondissement Borgworm","Arrondissement de Waremme","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","29"
"64056","Oerle","Oreye","Arrondissement Borgworm","Arrondissement de Waremme","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","15"
"64063","Remicourt","Remicourt","Arrondissement Borgworm","Arrondissement de Waremme","Provincie Luik","Province de LiÃ¨ge","Waals Gewest","RÃ©gion wallonne","49"
